R06C08-B,R,1,20200826113306,18,green,F
R06C08-B,R,1,20200826113306,19,green,F
R06C08-B,R,1,20200826113306,20,green,L
R06C08-B,R,1,20200826113306,21,検知エラー,-
R06C08-C,L,0,20200826113408,0,green,F
R06C08-C,L,0,20200826113408,1,green,F
R06C08-C,L,0,20200826113408,2,green,F
R06C08-C,L,0,20200826113408,3,green,F
R06C08-C,L,0,20200826113408,4,green,F
R06C08-C,L,0,20200826113408,5,green,F
R06C08-C,L,0,20200826113408,6,green,F
R06C08-C,L,0,20200826113408,7,green,F
R06C08-C,L,0,20200826113408,8,green,F
R06C08-C,L,0,20200826113408,9,green,F
R06C08-C,L,0,20200826113408,10,green,F
R06C08-C,L,0,20200826113408,11,検知エラー,-
R06C08-C,L,1,20200826113408,0,green,F
R06C08-C,L,1,20200826113408,1,green,F
R06C08-C,L,1,20200826113408,2,green,F
R06C08-C,L,1,20200826113408,3,green,F
R06C08-C,L,1,20200826113408,4,green,F
R06C08-C,L,1,20200826113408,5,green,F
R06C08-C,L,1,20200826113408,6,green,F
R06C08-C,L,1,20200826113408,7,green,F
R06C08-C,L,1,20200826113408,8,green,F
R06C08-C,L,1,20200826113408,9,green,F
R06C08-C,L,1,20200826113408,10,green,F
R06C08-C,L,1,20200826113408,11,検知エラー,-
R06C08-C,R,0,20200826113408,0,green,F
R06C08-C,R,0,20200826113408,1,green,F
R06C08-C,R,0,20200826113408,2,green,F
R06C08-C,R,0,20200826113408,3,green,F
R06C08-C,R,0,20200826113408,4,green,F
R06C08-C,R,0,20200826113408,5,green,F
R06C08-C,R,0,20200826113408,6,green,F
R06C08-C,R,0,20200826113408,7,green,F
R06C08-C,R,0,20200826113408,8,green,F
R06C08-C,R,0,20200826113408,9,green,F
R06C08-C,R,0,20200826113408,10,green,F
R06C08-C,R,0,20200826113408,11,検知エラー,-
R06C08-C,R,1,20200826113408,0,green,F
R06C08-C,R,1,20200826113408,1,green,F
R06C08-C,R,1,20200826113408,2,green,F
R06C08-C,R,1,20200826113408,3,green,F
R06C08-C,R,1,20200826113408,4,green,F
R06C08-C,R,1,20200826113408,5,green,F
R06C08-C,R,1,20200826113408,6,green,F
R06C08-C,R,1,20200826113408,7,green,F
R06C08-C,R,1,20200826113408,8,green,F
R06C08-C,R,1,20200826113408,9,green,F
R06C08-C,R,1,20200826113408,10,green,F
R06C08-C,R,1,20200826113408,11,検知エラー,-
